Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    + !   : | +     1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | +     ! 1 hb_context_write_reg_value  (in ntdll.so) + 0  [0x10780c9a0]
    + !   : | +     1 write_reg_value_sized_offset  (in ntdll.so) + 168  [0x10780d108]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008832e0c]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 452  [0x10780d354]
    + !   : | + !   1 hb_memory_read  (in ntdll.so) + 564  [0x1078081a0]
    + !   : | + !     1 find_region_normalized  (in ntdll.so) + 0  [0x107808690]
    + !   : | + 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 192  [0x10784b320]
    + !   : | +   1 hb_context_write_reg_value  (in ntdll.so) + 96  [0x10780ca00]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008834068]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +   ! 1 mem_write  (in ntdll.so) + 128  [0x107837e04]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2604  [0x107841628]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008834168]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     2 exec_instr_unlocked  (in ntdll.so) + 4564,4740  [0x10782a68c,0x10782a73c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000883fe88]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 17264  [0x10782d828]
    + !   : | +     ! 1 hb_flags_eval_cond  (in ntdll.so) + 72  [0x10780c714]
    + !   : | +     !   1 hb_lazy_flags_materialize  (in ntdll.so) + 224  [0x10780c314]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 34684  [0x107831c34]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008841048]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 212  [0x107843278]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008845758]
    + !   : | + 2 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 108  [0x1078447e4]
    + !   : | +   2 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +     2 find_region_normalized  (in ntdll.so) + 120,144  [0x107808708,0x107808720]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000885c810]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 236  [0x10780d27c]
    + !   : | +   1 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +     1 find_region_normalized  (in ntdll.so) + 252  [0x10780878c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000885e190]
    + !   : | + 2 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   2 hb_memory_write_u32  (in ntdll.so) + 28  [0x107809f2c]
    + !   : | +     2 hb_memory_write  (in ntdll.so) + 1016,1120  [0x1078090b8,0x107809120]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000885e380]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   2 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +     2 find_region_normalized  (in ntdll.so) + 144  [0x107808720]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008885568]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | +     ! 1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | +     1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | +       1 hb_memory_write_u32  (in ntdll.so) + 0  [0x107809f10]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000088d9978]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +   ! 1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +   !   1 mem_read  (in ntdll.so) + 224  [0x1078376e4]
    + !   : | +   !     1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 3020  [0x1078417c8]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000088ee9b8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 212  [0x107843278]
    + !   : | + ! 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 108  [0x107842b68]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 mem_write  (in ntdll.so) + 16  [0x107837d94]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000088fb7e8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +     ! 1 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | +     !   1 hb_memory_read  (in ntdll.so) + 768  [0x10780826c]
    + !   : | +     !     1 macrunner_hb_special_read  (in ntdll.so) + 480  [0x10775aa10]
    + !   : | +     !       1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | +     1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | +       1 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x10780d1c4]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000088fbbf8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 30144  [0x107830a78]
    + !   : | +     ! 1 write_reg_sized  (in ntdll.so) + 268  [0x107836a3c]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 12  [0x1078294c4]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000890bcc8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +   ! 1 exec_instr_unlocked  (in ntdll.so) + 13040  [0x10782c7a8]
    + !   : | +   !   1 mem_read  (in ntdll.so) + 76  [0x107837650]
    + !   : | +   !     1 hb_memory_read  (in ntdll.so) + 500  [0x107808160]
    + !   : | +   !       1 normalize_guest32_mirror_addr  (in ntdll.so) + 524  [0x10780867c]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7676  [0x1078429f8]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000890d9f8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +     ! 1 mem_read  (in ntdll.so) + 380  [0x107837780]
    + !   : | +     !   1 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | +     1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | +       1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | +         1 write_reg_value_sized_offset  (in ntdll.so) + 212  [0x10780d134]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008911c88]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 13976  [0x10782cb50]
    + !   : | +     1 mem_write  (in ntdll.so) + 244  [0x107837e78]
    + !   : | +       1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +         1 hb_memory_write  (in ntdll.so) + 924  [0x10780905c]
    + !   : | +           1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000089302d8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + !   1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x10780d590]
    + !   : | + !     1 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x10780d1c4]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2960  [0x107843d34]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008936388]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | + ! 1 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 24  [0x10783d48c]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000089364c8]
    + !   : | + 2 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   1 hb_memory_write  (in ntdll.so) + 2300  [0x1078095bc]
    + !   : | +   1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +     1 hb_memory_write  (in ntdll.so) + 92  [0x107808d1c]
    + !   : | +       1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x107808504]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008938058]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +   ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 140  [0x10780d5c4]
    + !   : | +   1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 1168  [0x107842f8c]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008939368]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x107840c28]
    + !   : | +   ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x183328c34]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2936  [0x107841774]
    + !   : | +     1 hb_lazy_flags_note  (in ntdll.so) + 4  [0x10780c18c]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000089393e8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x10784168c]
    + !   : | +   ! 1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +   !   1 hb_memory_read  (in ntdll.so) + 280  [0x107808084]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x10784174c]
    + !   : | +     1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 180  [0x107854e48]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000089395e0]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 48  [0x10783d50c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + !   1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x10780c89c]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +     1 hb_memory_write  (in ntdll.so) + 1056  [0x1078090e0]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893a084]
    + !   : | + 2 hb_jit_helper_exec_binop_operand_lazy  (in ntdll.so) + 88  [0x10784ad30]
    + !   : | +   2 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | +     1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x10780d240]
    + !   : | +     1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | +       1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18333736c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893a3c8]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +   ! 1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | +   !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x183337514]
    + !   : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 252  [0x10780d28c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893a550]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   2 hb_memory_read  (in ntdll.so) + 260,280  [0x107808070,0x107808084]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893b0f8]
    + !   : | + 2 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 56  [0x10784ac18]
    + !   : | +   1 hb_flags_eval_cond  (in ntdll.so) + 72  [0x10780c714]
    + !   : | +   ! 1 hb_lazy_flags_materialize  (in ntdll.so) + 600  [0x10780c48c]
    + !   : | +   1 hb_flags_eval_cond  (in ntdll.so) + 28  [0x10780c6e8]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893b5e0]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | + ! 1 hb_memory_read  (in ntdll.so) + 292  [0x107808090]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 28  [0x10783d490]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893b624]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | + !   1 hb_memory_read  (in ntdll.so) + 472  [0x107808144]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 84  [0x10783d4c8]
    + !   : | +   1 hb_flags_write_operand_value  (in ntdll.so) + 40  [0x10780d3d0]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893d828]
    + !   : | + 2 hb_jit_helper_exec_binop_lazy  (in ntdll.so) + 56  [0x10783eec0]
    + !   : | +   2 hb_flags_exec_binop  (in ntdll.so) + 904,1160  [0x10780cf20,0x10780d020]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893df88]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 48  [0x10783d50c]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x10780d1c4]
    + !   : | + 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +     1 hb_memory_write  (in ntdll.so) + 1612  [0x10780930c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000893e2a0]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | +   ! 1 normalize_guest32_mirror_addr  (in ntdll.so) + 524  [0x10780867c]
    + !   : | +   1 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008986008]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +     ! 1 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | +     !   1 hb_memory_read  (in ntdll.so) + 272  [0x10780807c]
    + !   : | +     1 mem_write  (in ntdll.so) + 324  [0x107837ec8]
    + !   : | +       1 hb_memory_write_u32  (in ntdll.so) + 28  [0x107809f2c]
    + !   : | +         1 hb_memory_write  (in ntdll.so) + 924  [0x10780905c]
    + !   : | +           1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000898e9f8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704,2936  [0x10784168c,0x107841774]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000898ecf8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x10784168c]
    + !   : | +   ! 1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7792  [0x107842a6c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000898ee78]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +     ! 1 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | +     !   1 hb_memory_read  (in ntdll.so) + 132  [0x107807ff0]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 34684  [0x107831c34]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000898ef78]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x10784168c]
    + !   : | +   ! 1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +   !   1 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +   !     1 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2724  [0x1078416a0]
    + !   : | +     1 hb_flags_read_operand_value  (in ntdll.so) + 292  [0x10780d2b4]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000898f278]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     2 exec_instr_unlocked  (in ntdll.so) + 20684  [0x10782e584]
    + !   : | +       2 mem_read  (in ntdll.so) + 188  [0x1078376c0]
    + !   : | +         1 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +         ! 1 find_region_normalized  (in ntdll.so) + 144  [0x107808720]
    + !   : | +         1 hb_memory_read  (in ntdll.so) + 768  [0x10780826c]
    + !   : | +           1 macrunner_hb_special_read  (in ntdll.so) + 1408  [0x10775adb0]
    + !   : | +             1 macrunner_hb_special_io_report  (in ntdll.so) + 64  [0x10776f52c]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000898f478]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     2 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | +       2 hb_flags_write_operand_value  (in ntdll.so) + 40  [0x10780d3d0]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000898f8e8]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   2 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | +     1 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | +     ! 1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x107808504]
    + !   : | +     1 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | 2 ???  (in <unknown binary>)  [0x200008995458]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | + ! 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x10780d240]
    + !   : | + !   1 hb_context_read_reg_value  (in ntdll.so) + 104  [0x10780c89c]
    + !   : | + 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 84  [0x10783d4c8]
    + !   : | +   1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x10780d3e8]
    + !   : | +     1 hb_context_write_reg_value  (in ntdll.so) + 300  [0x10780cacc]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000089a4a48]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x107840c28]
    + !   : | +   ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x183328c34]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 34684  [0x107831c34]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000093f3f78]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   2 hb_memory_read  (in ntdll.so) + 348  [0x1078080c8]
    + !   : | +     2 find_region_normalized  (in ntdll.so) + 120  [0x107808708]
    + !   : | 2 ???  (in <unknown binary>)  [0x200009403dc8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 1164  [0x107842f88]
    + !   : | + 1 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 1176  [0x107842f94]
    + !   : | 2 ???  (in <unknown binary>)  [0x20000944a580]
    + !   : | + 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   2 hb_memory_read  (in ntdll.so) + 280  [0x107808084]
    + !   : | 2 ???  (in <unknown binary>)  [0x200009486968]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | + !   1 exec_instr_unlocked  (in ntdll.so) + 13040  [0x10782c7a8]
    + !   : | + !     1 mem_read  (in ntdll.so) + 76  [0x107837650]
    + !   : | + !       1 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | + !         1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | + 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 740  [0x1078445b4]
    + !   : | 2 ???  (in <unknown binary>)  [0x200009531fd8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 1848  [0x107841334]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000095c06e8]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     1 exec_instr_unlocked  (in ntdll.so) + 64  [0x1078294f8]
    + !   : | +     1 mem_write  (in ntdll.so) + 244  [0x107837e78]
    + !   : | +       1 hb_memory_write_u64  (in ntdll.so) + 28  [0x107809f5c]
    + !   : | +         1 hb_memory_write  (in ntdll.so) + 924  [0x10780905c]
    + !   : | +           1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000095c9ac8]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | + ! 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x10784174c]
    + !   : | + !   1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 180  [0x107854e48]
    + !   : | + 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2960  [0x107843d34]
    + !   : | 2 ???  (in <unknown binary>)  [0x2000097ce398]
    + !   : | + 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +   ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x10780d938]
    + !   : | +   !   1 hb_flags_write_operand_value  (in ntdll.so) + 40  [0x10780d3d0]
    + !   : | +   1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 5900  [0x107842308]
