Analysis of sampling wine (pid 57899) every 1 millisecond
Process:         wine [57899]
Path:            /Users/*/Documents/*/wine
Load Address:    0x104b40000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [41077]
Target Type:     live task

Date/Time:       2026-07-29 22:48:54.282 +1000
Launch Time:     2026-07-29 22:35:59.978 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.9G
Physical footprint (peak):  7.9G
Idle exit:                  untracked
----

Call graph:
    7014 Thread_63891562   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7014 start  (in dyld) + 6992  [0x182f6fe00]
    +     ! : | + ! 6 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : | + !   2 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + !   : 2 find_region_normalized  (in ntdll.so) + 144  [0x1097a8720]
    +     ! : | + !   2 hb_memory_read  (in ntdll.so) + 564  [0x1097a81a0]
    +     ! : | + !   : 2 find_region_normalized  (in ntdll.so) + 160,252  [0x1097a8730,0x1097a878c]
    +     ! : | + !   2 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : | + !     1 macrunner_hb_special_read  (in ntdll.so) + 332  [0x1096fa97c]
    +     ! : | + !     | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     ! : | + !     1 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x1096fad80]
    +     ! : | + !       1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 200  [0x10970f4cc]
    +     ! : | + !         1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18333751c]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 44  [0x1097e0c28]
    +     ! : | + ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x183328c34]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | +   1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 36  [0x1097f4db8]
    +     ! : | 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 72,232  [0x1097e31ec,0x1097e328c]
    +     ! : 10 ???  (in <unknown binary>)  [0x200009997288]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 2 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | + ! : 2 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x1097ad1c4]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 12336  [0x1097cc4e8]
    +     ! : | + ! : 1 resolve_addr  (in ntdll.so) + 800  [0x1097d68cc]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 20064  [0x1097ce318]
    +     ! : | + ! : 1 hb_flags_eval_cond  (in ntdll.so) + 40  [0x1097ac6f4]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + !   1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + !     1 hb_context_read_reg_value  (in ntdll.so) + 0  [0x1097ac834]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 1 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7064  [0x1097e2794]
    +     ! : | 2 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 212  [0x1097e3278]
    +     ! : | + 2 hb_jit_helper_trace_loop_dump_block  (in ntdll.so) + 4,108  [0x1097e2b00,0x1097e2b68]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 72  [0x1097e31ec]
    +     ! : 10 ???  (in <unknown binary>)  [0x20000afe1088]
    +     ! : | 8 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x1097dd530]
    +     ! : | + 4 hb_memory_write_u32  (in ntdll.so) + 28  [0x1097a9f2c]
    +     ! : | + ! 3 hb_memory_write  (in ntdll.so) + 64,1036,...  [0x1097a8d00,0x1097a90cc,...]
    +     ! : | + ! 1 hb_memory_write  (in ntdll.so) + 924  [0x1097a905c]
    +     ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + 2 hb_flags_write_operand_value  (in ntdll.so) + 104  [0x1097ad410]
    +     ! : | + ! 2 hb_context_read_reg_value  (in ntdll.so) + 104  [0x1097ac89c]
    +     ! : | + 2 hb_flags_write_operand_value  (in ntdll.so) + 84,188  [0x1097ad3fc,0x1097ad464]
    +     ! : | 2 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 48  [0x1097dd50c]
    +     ! : |   1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : |   ! 1 hb_context_read_reg_value  (in ntdll.so) + 308  [0x1097ac968]
    +     ! : |   1 hb_flags_read_operand_value  (in ntdll.so) + 108  [0x1097ad1fc]
    +     ! : 9 ???  (in <unknown binary>)  [0x200008675958]
    +     ! : | 7 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x1097dd530]
    +     ! : | + 7 hb_memory_write_u64  (in ntdll.so) + 28  [0x1097a9f5c]
    +     ! : | +   5 hb_memory_write  (in ntdll.so) + 1112  [0x1097a9118]
    +     ! : | +   ! 5 find_region_normalized  (in ntdll.so) + 120,144  [0x1097a8708,0x1097a8720]
    +     ! : | +   2 hb_memory_write  (in ntdll.so) + 240,1024  [0x1097a8db0,0x1097a90c0]
    +     ! : | 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 48  [0x1097dd50c]
    +     ! : | + 1 hb_flags_read_operand_value  (in ntdll.so) + 292  [0x1097ad2b4]
    +     ! : | 1 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 0  [0x1097dd4dc]
    +     ! : 9 ???  (in <unknown binary>)  [0x20000885dc6c]
    +     ! : | 8 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x1097dd4a4]
    +     ! : | + 7 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! 7 find_region_normalized  (in ntdll.so) + 144,120,...  [0x1097a8720,0x1097a8708,...]
    +     ! : | + 1 hb_memory_read  (in ntdll.so) + 260  [0x1097a8070]
    +     ! : | 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 84  [0x1097dd4c8]
    +     ! : |   1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : |     1 hb_context_write_reg_value  (in ntdll.so) + 284  [0x1097acabc]
    +     ! : 9 ???  (in <unknown binary>)  [0x20000893a068]
    +     ! : | 6 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x1097dd4a4]
    +     ! : | + 5 hb_memory_read  (in ntdll.so) + 260,272,...  [0x1097a8070,0x1097a807c,...]
    +     ! : | + 1 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | 2 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 8,64  [0x1097dd47c,0x1097dd4b4]
    +     ! : | 1 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 84  [0x1097dd4c8]
    +     ! : |   1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : |     1 hb_context_write_reg_value  (in ntdll.so) + 0  [0x1097ac9a0]
    +     ! : 9 ???  (in <unknown binary>)  [0x20000893e618]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 7 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | +   7 exec_instr_unlocked  (in ntdll.so) + 25028  [0x1097cf67c]
    +     ! : | +     7 hb_memory_write_u64  (in ntdll.so) + 28  [0x1097a9f5c]
    +     ! : | +       7 hb_memory_write  (in ntdll.so) + 240,64  [0x1097a8db0,0x1097a8d00]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 232  [0x1097e328c]
    +     ! : | 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 716  [0x1097e459c]
    +     ! : 9 ???  (in <unknown binary>)  [0x20000898ecb8]
    +     ! : | 8 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 8 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | +   4 exec_instr_unlocked  (in ntdll.so) + 100  [0x1097c951c]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | +   ! 1 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | +   !   1 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : | +   !     1 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x1096fad80]
    +     ! : | +   !       1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 200  [0x10970f4cc]
    +     ! : | +   !         1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x183337360]
    +     ! : | +   1 exec_instr_unlocked  (in ntdll.so) + 20720  [0x1097ce5a8]
    +     ! : | +   ! 1 write_reg_sized  (in ntdll.so) + 268  [0x1097d6a3c]
    +     ! : | +   1 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | +   ! 1 hb_flags_read_operand_value  (in ntdll.so) + 292  [0x1097ad2b4]
    +     ! : | +   1 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : | +     1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | +       1 write_reg_value_sized_offset  (in ntdll.so) + 144  [0x1097ad0f0]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 0  [0x1097e31a4]
    +     ! : 9 ???  (in <unknown binary>)  [0x2000089a4588]
    +     ! : | 8 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 19968  [0x1097ce2b8]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! :   | 1 find_region_normalized  (in ntdll.so) + 144  [0x1097a8720]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 272  [0x1097a807c]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! :   | 1 find_region_normalized  (in ntdll.so) + 144  [0x1097a8720]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 184  [0x1097a8024]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 13960  [0x1097ccb40]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2624  [0x1097e163c]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | +   1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 180  [0x1097f4e48]
    +     ! : | 1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 204  [0x1097e41bc]
    +     ! : 9 ???  (in <unknown binary>)  [0x2000099954c0]
    +     ! : | 9 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x1097dd4a4]
    +     ! : |   4 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : |   + 4 find_region_normalized  (in ntdll.so) + 120,132  [0x1097a8708,0x1097a8714]
    +     ! : |   3 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : |   + 1 macrunner_hb_special_io_report  (in ntdll.so) + 208  [0x10970f5bc]
    +     ! : |   + 1 macrunner_hb_special_read  (in ntdll.so) + 752  [0x1096fab20]
    +     ! : |   + ! 1 mach_vm_region  (in libsystem_kernel.dylib) + 192  [0x1832ee8e4]
    +     ! : |   + !   1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    +     ! : |   + !     1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    +     ! : |   + 1 macrunner_hb_special_read  (in ntdll.so) + 656  [0x1096faac0]
    +     ! : |   2 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : |     2 hb_context_read_reg_value  (in ntdll.so) + 104  [0x1097ac89c]
    +     ! : 9 ???  (in <unknown binary>)  [0x200009995bb8]
    +     ! : | 3 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 108  [0x1097e47e4]
    +     ! : | + 2 hb_memory_read  (in ntdll.so) + 132,888  [0x1097a7ff0,0x1097a82e4]
    +     ! : | + 1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : | +   1 hb_context_read_reg_value  (in ntdll.so) + 236  [0x1097ac920]
    +     ! : | 2 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 48  [0x1097e47a8]
    +     ! : | + 2 hot_helper_load_cmp_jcc_candidate  (in ntdll.so) + 40,136  [0x1097e48d0,0x1097e4930]
    +     ! : | 2 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 184  [0x1097e4830]
    +     ! : | + 1 hb_flags_eval_cond  (in ntdll.so) + 72  [0x1097ac714]
    +     ! : | + ! 1 hb_lazy_flags_materialize  (in ntdll.so) + 16  [0x1097ac244]
    +     ! : | + 1 hb_flags_eval_cond  (in ntdll.so) + 308  [0x1097ac800]
    +     ! : | 1 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 144  [0x1097e4808]
    +     ! : | + 1 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | +   1 hb_context_write_reg_value  (in ntdll.so) + 64  [0x1097ac9e0]
    +     ! : | 1 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 160  [0x1097e4818]
    +     ! : |   1 hb_jit_helper_exec_cmp_or_test  (in ntdll.so) + 40  [0x1097e4990]
    +     ! : 8 ???  (in <unknown binary>)  [0x2000085ca790]
    +     ! : | 8 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x1097dd4a4]
    +     ! : |   2 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : |   + 2 find_region_normalized  (in ntdll.so) + 132,144  [0x1097a8714,0x1097a8720]
    +     ! : |   1 hb_flags_read_operand_value  (in ntdll.so) + 176  [0x1097ad240]
    +     ! : |   + 1 hb_context_read_reg_value  (in ntdll.so) + 292  [0x1097ac958]
    +     ! : |   1 hb_flags_read_operand_value  (in ntdll.so) + 352  [0x1097ad2f0]
    +     ! : |   1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : |   + 1 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x1097a8504]
    +     ! : |   1 hb_memory_read  (in ntdll.so) + 564  [0x1097a81a0]
    +     ! : |   + 1 find_region_normalized  (in ntdll.so) + 252  [0x1097a878c]
    +     ! : |   1 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : |   + 1 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x1096fad80]
    +     ! : |   +   1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 100  [0x10970f468]
    +     ! : |   +     1 _setjmp  (in libsystem_platform.dylib) + 76  [0x183335770]
    +     ! : |   1 hb_memory_read  (in ntdll.so) + 292  [0x1097a8090]
    +     ! : 8 ???  (in <unknown binary>)  [0x2000085ddab8]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 3 exec_instr_unlocked  (in ntdll.so) + 19968  [0x1097ce2b8]
    +     ! : | + !   2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + !   : 2 hb_memory_read  (in ntdll.so) + 272,292  [0x1097a807c,0x1097a8090]
    +     ! : | + !   1 mem_read  (in ntdll.so) + 224  [0x1097d76e4]
    +     ! : | + !     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7704  [0x1097e2a14]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | +   1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 180  [0x1097f4e48]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 0  [0x1097e31a4]
    +     ! : | 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 740  [0x1097e45b4]
    +     ! : 8 ???  (in <unknown binary>)  [0x200008884138]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 5 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : | + ! :   | 1 normalize_guest32_mirror_addr  (in ntdll.so) + 20  [0x1097a8484]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 800  [0x1097a828c]
    +     ! : | + ! 1 exec_instr  (in ntdll.so) + 248  [0x1097c7970]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 23924  [0x1097cf22c]
    +     ! : | + ! : 1 write_reg_sized  (in ntdll.so) + 1400  [0x1097d6ea8]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 20660  [0x1097ce56c]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7064  [0x1097e2794]
    +     ! : | 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 740  [0x1097e45b4]
    +     ! : 8 ???  (in <unknown binary>)  [0x200008884278]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 4 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 25368,28020  [0x1097cf7d0,0x1097d022c]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 14380  [0x1097ccce4]
    +     ! : | + ! : 1 mem_read  (in ntdll.so) + 380  [0x1097d7780]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 1072  [0x1097a839c]
    +     ! : | + ! 1 mem_write  (in ntdll.so) + 244  [0x1097d7e78]
    +     ! : | + !   1 hb_memory_write_u64  (in ntdll.so) + 28  [0x1097a9f5c]
    +     ! : | + !     1 hb_memory_write  (in ntdll.so) + 1056  [0x1097a90e0]
    +     ! : | + 3 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2604,7716,...  [0x1097e1628,0x1097e2a20,...]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 860  [0x1097e3500]
    +     ! : 8 ???  (in <unknown binary>)  [0x200008939fbc]
    +     ! : | 8 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x1097dd530]
    +     ! : |   8 hb_memory_write_u64  (in ntdll.so) + 28  [0x1097a9f5c]
    +     ! : |     4 hb_memory_write  (in ntdll.so) + 1112  [0x1097a9118]
    +     ! : |     + 4 find_region_normalized  (in ntdll.so) + 120,252,...  [0x1097a8708,0x1097a878c,...]
    +     ! : |     4 hb_memory_write  (in ntdll.so) + 1056,576,...  [0x1097a90e0,0x1097a8f00,...]
    +     ! : 8 ???  (in <unknown binary>)  [0x20000893aa24]
    +     ! : | 5 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 56  [0x1097eac18]
    +     ! : | + 3 hb_flags_eval_cond  (in ntdll.so) + 72  [0x1097ac714]
    +     ! : | + ! 3 hb_lazy_flags_materialize  (in ntdll.so) + 16,56,...  [0x1097ac244,0x1097ac26c,...]
    +     ! : | + 2 hb_flags_eval_cond  (in ntdll.so) + 8,28  [0x1097ac6d4,0x1097ac6e8]
    +     ! : | 2 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 68,108  [0x1097eac24,0x1097eac4c]
    +     ! : | 1 hb_jit_helper_exec_cmovcc_lazy  (in ntdll.so) + 108  [0x1097eac4c]
    +     ! : |   1 hb_context_write_reg_value  (in ntdll.so) + 96  [0x1097aca00]
    +     ! : 8 ???  (in <unknown binary>)  [0x20000893b4f8]
    +     ! : | 7 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x1097eb29c]
    +     ! : | + 6 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : | + ! 2 hb_memory_read  (in ntdll.so) + 348  [0x1097a80c8]
    +     ! : | + ! : 2 find_region_normalized  (in ntdll.so) + 264,284  [0x1097a8798,0x1097a87ac]
    +     ! : | + ! 2 hb_memory_read  (in ntdll.so) + 248,272  [0x1097a8064,0x1097a807c]
    +     ! : | + ! 1 hb_memory_read  (in ntdll.so) + 564  [0x1097a81a0]
    +     ! : | + ! : 1 find_region_normalized  (in ntdll.so) + 252  [0x1097a878c]
    +     ! : | + ! 1 hb_memory_read  (in ntdll.so) + 768  [0x1097a826c]
    +     ! : | + !   1 macrunner_hb_special_read  (in ntdll.so) + 1360  [0x1096fad80]
    +     ! : | + !     1 macrunner_hb_direct_guest_copy  (in ntdll.so) + 200  [0x10970f4cc]
    +     ! : | + !       1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18333751c]
    +     ! : | + 1 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x1097ad21c]
    +     ! : | 1 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 192  [0x1097eb320]
    +     ! : |   1 hb_context_write_reg_value  (in ntdll.so) + 0  [0x1097ac9a0]
    +     ! : 8 ???  (in <unknown binary>)  [0x200009997308]
    +     ! : | 6 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2724  [0x1097e16a0]
    +     ! : | + ! 2 hb_flags_read_operand_value  (in ntdll.so) + 52  [0x1097ad1c4]
    +     ! : | + 2 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 0  [0x1097c94b8]
    +     ! : | + ! 1 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + !   1 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + !     1 hb_context_read_reg_value  (in ntdll.so) + 0  [0x1097ac834]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2896  [0x1097e174c]
    +     ! : | + ! 1 hb_jit_helper_eval_flags_cond  (in ntdll.so) + 8  [0x1097f4d9c]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2604  [0x1097e1628]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2860  [0x1097e3cd0]
    +     ! : | + 1 hb_jit_helper_trace_two_block_loop  (in ntdll.so) + 0  [0x1097e40f0]
    +     ! : | 1 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2960  [0x1097e3d34]
    +     ! : 8 ???  (in <unknown binary>)  [0x20000afe4bd8]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 6 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1097e29d8]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 29844  [0x1097d094c]
    +     ! : | + ! : 2 read_reg_sized  (in ntdll.so) + 376  [0x1097d602c]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 9912  [0x1097cbb70]
    +     ! : | + ! : 1 read_operand_value  (in ntdll.so) + 120  [0x1097d64d8]
    +     ! : | + ! 1 exec_instr_unlocked  (in ntdll.so) + 64  [0x1097c94f8]
    +     ! : | + ! 1 mem_write  (in ntdll.so) + 156  [0x1097d7e20]
    +     ! : | + ! : 1 trace_guest_native_write  (in ntdll.so) + 724  [0x1097d7ac0]
    +     ! : | + ! 1 mem_write  (in ntdll.so) + 324  [0x1097d7ec8]
    +     ! : | + !   1 hb_memory_write_u32  (in ntdll.so) + 28  [0x1097a9f2c]
    +     ! : | + !     1 hb_memory_write  (in ntdll.so) + 2284  [0x1097a95ac]
    +     ! : | + 1 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 2704  [0x1097e168c]
    +     ! : | +   1 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x1097ad378]
    +     ! : | +     1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : | +       1 normalize_guest32_mirror_addr  (in ntdll.so) + 20  [0x1097a8484]
    +     ! : | 1 hb_jit_helper_trace_loop_top_record  (in ntdll.so) + 740  [0x1097e45b4]
    +     ! : 7 ???  (in <unknown binary>)  [0x2000084ca588]
    +     ! : | 7 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : |   7 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : |     2 exec_instr_unlocked  (in ntdll.so) + 12464  [0x1097cc568]
    +     ! : |     + 1 trace_guest_native_write  (in ntdll.so) + 84  [0x1097d7840]
    +     ! : |     + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : |     + 1 trace_guest_native_write  (in ntdll.so) + 700  [0x1097d7aa8]
    +     ! : |     2 exec_instr_unlocked  (in ntdll.so) + 35536  [0x1097d1f88]
    +     ! : |     + 2 hb_memory_write  (in ntdll.so) + 240,1016  [0x1097a8db0,0x1097a90b8]
    +     ! : |     1 exec_instr_unlocked  (in ntdll.so) + 12428  [0x1097cc544]
    +     ! : |     + 1 read_vec_reg_bytes  (in ntdll.so) + 76  [0x1097d5bd0]
    +     ! : |     +   1 __bzero  (in libsystem_platform.dylib) + 0  [0x183337030]
    +     ! : |     1 exec_instr_unlocked  (in ntdll.so) + 12304  [0x1097cc4c8]
    +     ! : |     1 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200  [0x1097e306c]
    +     ! : 7 ???  (in <unknown binary>)  [0x200008583db8]
