[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056402.231 +28.489s] macrunner-hb-pe-relocate: module=0000087FFDC40000 image_base=00006FFFF9AB0000 delta=FFFF988004190000 machine=0xaa64
[laneA-ts epoch=1786056402.231 +28.489s] macrunner-hb-pe-relocate: module=0000087FFDB80000 image_base=00006FFFF9250000 delta=FFFF988004930000 machine=0xaa64
[laneA-ts epoch=1786056402.252 +28.510s] macrunner-kernelbase-dllmain: process-attach hinst=0000087FFF830000
[laneA-ts epoch=1786056402.252 +28.510s] macrunner-hb-sync-locale-ec: mirroring handle=0000087FFF830000 core_delta=0x27e8 entry_delta=0x1b00
[laneA-ts epoch=1786056402.252 +28.510s] macrunner-hb-sync-locale-ec: verify native_sort=0000087FFF982AD8 ec_sort=0000087FFF9802F0 native_ctypes=00000001055A747C native_ctype_idx=00000001055A77EE ec_ctypes=00000001055A747C ec_ctype_idx=00000001055A77EE
[laneA-ts epoch=1786056402.252 +28.510s] macrunner-hb-sync-locale-ec: verify registry native_intl=000000000000002C ec_intl=000000000000002C native_sintl_value=0000000000000000 native_sintl_subkey=0000000000000000 ec_sintl_value=0000000000000000 ec_sintl_subkey=0000000000000000
[laneA-ts epoch=1786056407.264 +33.522s] macrunner-kernelbase-dllmain: init_locale done
[laneA-ts epoch=1786056407.265 +33.523s] macrunner-kernelbase-tlsset: entry index=1 value=000007FFD024DC50 teb=000007FFD01E0000 x18=00000001119CF558
[laneA-ts epoch=1786056407.265 +33.523s] macrunner-kernelbase-tlsset: success teb=000007FFD01E0000 last_error=0
[laneA-ts epoch=1786056407.266 +33.524s] macrunner-kernelbase-tlsset: entry index=2 value=00000001119D0040 teb=000007FFD01E0000 x18=00000001119CF5E8
[laneA-ts epoch=1786056407.266 +33.524s] macrunner-kernelbase-tlsset: success teb=000007FFD01E0000 last_error=0
[laneA-ts epoch=1786056407.393 +33.651s] macrunner-hb-pe-relocate: module=0000087FFDAC0000 image_base=00006FFFF52E0000 delta=FFFF9880087E0000 machine=0xaa64
[laneA-ts epoch=1786056407.396 +33.654s] macrunner-hb-ldr-init: phase=after-loader index=0 ctx=00000001119CFC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=00000001119D0000 entry=000000014001D478 arg=000007FFD01F0000
[laneA-ts epoch=1786056407.397 +33.655s] macrunner-hb-pe-relocate: module=0000087FFDA90000 image_base=00006FFFF35B0000 delta=FFFF98800A4E0000 machine=0xaa64
[laneA-ts epoch=1786056407.398 +33.656s] macrunner-hb-winemac-initdll: reason=PROCESS_ATTACH machine=aa64 flags=80001004 entry=0000087FFDA92D90 x64main=0 gate=0 natgate=0
[laneA-ts epoch=1786056407.398 +33.656s] macrunner-ui-input: stage=dllmain_attach arch=aarch64 pid=005c inst=0000087FFDA90000
[laneA-ts epoch=1786056407.400 +33.658s] macrunner-ui-input: stage=dllmain_unixcall_init arch=aarch64 status=00000000
[laneA-ts epoch=1786056407.400 +33.658s] macrunner-ui-input: stage=dllmain_strings_enter arch=aarch64
[laneA-ts epoch=1786056407.400 +33.658s] macrunner-ui-input: stage=dllmain_strings_loaded arch=aarch64 n=12
[laneA-ts epoch=1786056407.400 +33.658s] macrunner-ui-input: stage=macdrv_init_entry pid=49868 icon_cb=0x87ffda91b9c strings=0x1119ceb70
[laneA-ts epoch=1786056407.400 +33.658s] macrunner-ui-input: stage=macdrv_init_session pid=49868 status=0 attrs=0x6030 graphic=1 origin=dllmain
[laneA-ts epoch=1786056407.400 +33.658s] macrunner-ui-input: stage=macdrv_init_start_cocoa_call pid=49868 origin=dllmain
[laneA-ts epoch=1786056407.400 +33.658s] macrunner-ui-input: stage=run_cocoa_app_entry pid=49868 nsapp=0x0 class=(nil) main_thread=1
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=run_cocoa_app_decide pid=49868 nsapp=0x100598670 class=NSKVONotifying_WineApplication created_app=1 success=1 already_entered=0 will_run=1
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=macdrv_init_start_cocoa_ret pid=49868 rc=0
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=driver_set_user_driver_real unix_pid=49868 wine_pid=005c tid=0060 user_driver=0x111e41680 which=lazy placeholder=0x0
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=macdrv_init_user_driver_set pid=49868 origin=dllmain
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=dllmain_macdrv_init_call arch=aarch64 status=00000000
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=dllmain_attach_ok arch=aarch64
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=nsapp_run_entering pid=49868 policy=2 active=0 keyWindow=0x0 windows=0
[laneA-ts epoch=1786056407.428 +33.686s] macrunner-ui-input: stage=driver_init_display_driver unix_pid=49868 wine_pid=005c tid=0060 user_driver=0x8ef30de00 which=other placeholder=0x0
[laneA-ts epoch=1786056407.494 +33.752s] macrunner-hb-pe-relocate: module=0000087FFD970000 image_base=00006FFFF3480000 delta=FFFF98800A4F0000 machine=0xaa64
[laneA-ts epoch=1786056407.498 +33.756s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x10020 swp_flags=0014 had_data=0 tid=96
[laneA-ts epoch=1786056407.506 +33.764s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x10020 swp_flags=0010 had_data=0 tid=96
[laneA-ts epoch=1786056407.506 +33.764s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x10028 swp_flags=0014 had_data=0 tid=96
[laneA-ts epoch=1786056407.506 +33.764s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x10028 swp_flags=0010 had_data=0 tid=96
[laneA-ts epoch=1786056407.506 +33.764s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x10020 swp_flags=104a had_data=0 tid=96
[laneA-ts epoch=1786056407.507 +33.765s] macrunner-hb-ldr-init: phase=before index=1 ctx=000000011703FC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000117040000 x0=0000000140012690 x1=0000000000000000 x2=0000000000000000 x3=0000000000000000 unk=0000000000000000/0000000000000000/0000000000000000
[laneA-ts epoch=1786056407.507 +33.765s] macrunner-hb-ldr-init: phase=after-loader index=1 ctx=000000011703FC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000117040000 entry=0000000140012690 arg=0000000000000000
[laneA-ts epoch=1786056407.507 +33.765s] macrunner-kernelbase-tlsset: entry index=1 value=00000001119D2B80 teb=000007FFD01D0000 x18=000000011703F8B8
[laneA-ts epoch=1786056407.507 +33.765s] macrunner-kernelbase-tlsset: success teb=000007FFD01D0000 last_error=0
[laneA-ts epoch=1786056407.508 +33.766s] macrunner-hb-ldr-init: phase=before index=2 ctx=000000011903FC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000119040000 x0=0000000140012C2C x1=0000000000000000 x2=0000000000000000 x3=0000000000000000 unk=0000000000000000/0000000000000000/0000000000000000
[laneA-ts epoch=1786056407.508 +33.766s] macrunner-hb-ldr-init: phase=after-loader index=2 ctx=000000011903FC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000119040000 entry=0000000140012C2C arg=0000000000000000
[laneA-ts epoch=1786056407.508 +33.766s] macrunner-kernelbase-tlsset: entry index=1 value=00000001119D7890 teb=000007FFD01C0000 x18=000000011903FA58
[laneA-ts epoch=1786056407.508 +33.766s] macrunner-kernelbase-tlsset: success teb=000007FFD01C0000 last_error=0
[laneA-ts epoch=1786056407.508 +33.766s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x10032 swp_flags=0014 had_data=0 tid=96
[laneA-ts epoch=1786056407.508 +33.766s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x1002e swp_flags=0014 had_data=0 tid=100
[laneA-ts epoch=1786056407.509 +33.767s] macrunner-ui-input: stage=WindowPosChanging_entry pid=49868 hwnd=0x10032 swp_flags=0010 had_data=1 tid=96
[laneA-ts epoch=1786056407.509 +33.767s] macrunner-ui-input: stage=driver_load_display_driver_enter unix_pid=49805 wine_pid=0020 tid=0024 user_driver=0x114f21680 which=lazy placeholder=0x0
[laneA-ts epoch=1786056407.510 +33.768s] macrunner-ui-input: stage=load_display_driver_reentrant pid=0020 tid=0024 — installing SILENT null_user_driver over the pending load
[laneA-ts epoch=1786056407.510 +33.768s] macrunner-ui-input: stage=driver_set_user_driver_null unix_pid=49805 wine_pid=0020 tid=0024 user_driver=0x114f21680 which=lazy placeholder=0x0
[laneA-ts epoch=1786056407.510 +33.768s] macrunner-ui-input: stage=driver_init_display_driver unix_pid=49805 wine_pid=0020 tid=0024 user_driver=0xadf445400 which=placeholder placeholder=0xadf445400
[laneA-ts epoch=1786056407.517 +33.775s] macrunner-ui-input: stage=create_cocoa_window pid=49868 hwnd=0x1003c cocoa=0x8ef1dc380 queue=0x8ef3fce40 style=0x4c80000
[laneA-ts epoch=1786056407.527 +33.785s] macrunner-ui-input: stage=create_cocoa_window pid=49868 hwnd=0x10046 cocoa=0x8ef1dc700 queue=0x8ef3fce40 style=0x8c000000
[laneA-ts epoch=1786056407.572 +33.830s] macrunner-hb-pe-relocate: module=0000087FFCA60000 image_base=00006FFFF6130000 delta=FFFF988006930000 machine=0xaa64
[laneA-ts epoch=1786056407.573 +33.831s] macrunner-hb-pe-relocate: module=0000087FFC8B0000 image_base=00006FFFF7F60000 delta=FFFF988004950000 machine=0xaa64
[laneA-ts epoch=1786056407.574 +33.832s] macrunner-hb-pe-relocate: module=0000087FFC830000 image_base=00006FFFF8120000 delta=FFFF988004710000 machine=0xaa64
[laneA-ts epoch=1786056407.595 +33.853s] macrunner-ui-input: stage=create_cocoa_window pid=49868 hwnd=0x10048 cocoa=0x8ef1dca80 queue=0x8ef3fce40 style=0x84000000
[laneA-ts epoch=1786056407.598 +33.856s] macrunner-ui-input: stage=create_cocoa_window pid=49868 hwnd=0x1004a cocoa=0x8ef1dd180 queue=0x8ef3fce40 style=0x84000000
[laneA-ts epoch=1786056407.605 +33.863s] macrunner-hb-pe-relocate: module=0000087FFC2B0000 image_base=00006FFFF8840000 delta=FFFF988003A70000 machine=0xaa64
[laneA-ts epoch=1786056407.608 +33.866s] macrunner-hb-pe-relocate: module=0000087FFC070000 image_base=00006FFFF85F0000 delta=FFFF988003A80000 machine=0xaa64
[laneA-ts epoch=1786056407.614 +33.872s] macrunner-hb-pe-relocate: module=0000087FFBFD0000 image_base=00006FFFF82F0000 delta=FFFF988003CE0000 machine=0xaa64
[laneA-ts epoch=1786056407.620 +33.878s] macrunner-hb-ldr-init: phase=before index=3 ctx=000000011BF5FC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=000000011BF60000 x0=0000087FFF495D74 x1=00000001119DB0B0 x2=0000000000000000 x3=0000000000000000 unk=00000001119DB0B0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056407.620 +33.878s] macrunner-hb-ldr-init: phase=after-loader index=3 ctx=000000011BF5FC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=000000011BF60000 entry=0000087FFF495D74 arg=00000001119DB0B0
[laneA-ts epoch=1786056407.623 +33.881s] macrunner-hb-pe-relocate: module=0000087FFBE60000 image_base=00006FFFF3390000 delta=FFFF988008AD0000 machine=0xaa64
[laneA-ts epoch=1786056407.625 +33.883s] macrunner-hb-pe-relocate: module=0000087FFB900000 image_base=00006FFFF5430000 delta=FFFF9880064D0000 machine=0xaa64
[laneA-ts epoch=1786056407.632 +33.890s] macrunner-hb-pc-set-bad: site=8 pc=0000087FFC08BA14 sp=00000001119cf0f0
[laneA-ts epoch=1786056407.633 +33.891s] macrunner-hb-ldr-init: phase=before index=3 ctx=0000000117ACFC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000117AD0000 x0=0000087FFF4920BC x1=00000001119DB9A0 x2=0000000000000000 x3=0000000000000000 unk=00000001119DB9A0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056407.633 +33.891s] macrunner-hb-ldr-init: phase=after-loader index=3 ctx=0000000117ACFC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000117AD0000 entry=0000087FFF4920BC arg=00000001119DB9A0
[laneA-ts epoch=1786056407.635 +33.893s] macrunner-hb-ldr-init: phase=before index=4 ctx=0000000119ACFC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000119AD0000 x0=000007FFD07CCA38 x1=00000001119DC590 x2=0000000000000000 x3=0000000000000000 unk=00000001119DC590/0000000000000000/0000000000000000
[laneA-ts epoch=1786056407.635 +33.893s] macrunner-hb-ldr-init: phase=after-loader index=4 ctx=0000000119ACFC70 pc=000007FFD07B99A0 lr=0000000000000000 sp=0000000119AD0000 entry=000007FFD07CCA38 arg=00000001119DC590
[laneA-ts epoch=1786056407.635 +33.893s] macrunner-hb-exception-record-overlap: tid=d5d046 teb=0x7ffd01e0000 code=0xc0000005 write=0x1119cd780-0x1119cdbf0 size=1136 interrupted_sp=0x1119cdbf0 delivery_sp=0x1119cdbf0 callback_stack=0 overlap=0 teb_stack=0x1109d8000-0x1119d0000 sp_in_teb=1 emu_swap=0 lr_in=0x1119db650 rec_addr=0x1119cdb30 seen=0 kstack=0x10f9d0000 kstack_size=0x1000000 room=33545200 lr_dll=- lr_api=- lr_target=0x0 sig_depth=0 route_depth=0 cbstack_decline=5
[laneA-ts epoch=1786056407.635 +33.893s] macrunner-hb-native-dispatch-boundary-reject: tid=0060 pc=00000001119DB650 frame=0000000000000000 reason=not-x64-main-process
[laneA-ts epoch=1786056407.635 +33.893s] macrunner-hb-arm64-unwind-unsafe-boundary: pc=00000001119DB650 image=0000000000000000 kind=-1 sp=00000001119cdbf0 stack=00000001109D8000-00000001119D0000 action=stop-unwind
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-sample: code=1 pc=0x87ef2ddf360 fault=0x87ef2ddf360 lr=0x87efb62f378 region=0x87ef2dd0000+0x2c000 prot=1/7 tag=0 shared=6 kr=0
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=0 fp=0x1131ccc10 ret=0x1073432e8
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=1 fp=0x1131ccdc0 ret=0x114d96d98
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=2 fp=0x1131cce50 ret=0x114eb7b20
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=3 fp=0x1131cd710 ret=0x114deeedc
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=4 fp=0x1131cd7b0 ret=0x114df0e44
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=5 fp=0x1131cd7d0 ret=0x114eb7b1c
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=6 fp=0x1131ce090 ret=0x114d95388
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-bus-frame: lvl=7 fp=0x1131ce200 ret=0x1073417f4
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056407.644 +33.902s] macrunner-hb-rtmeter: n=9 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.01 cum_total_ms=843.59 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056407.677 +33.935s] macrunner-hb-winemac-initdll: reason=PROCESS_ATTACH machine=8664 flags=80001004 entry=0000087EF2E42BC0 x64main=1 gate=0 natgate=0
[laneA-ts epoch=1786056407.677 +33.935s] macrunner-hb-winemac-natentry: reason=PROCESS_ATTACH natgate=0 needs_native=0 natentry=0000000000000000
[laneA-ts epoch=1786056407.677 +33.935s] macrunner-hb-winemac-twin-attach: gate=0 guest_base=0000087EF2E40000 twin=0000000000000000 status=c0000135
[laneA-ts epoch=1786056407.677 +33.935s] macrunner-hb-user32-loaddriver: driver=L"winemac.drv" pinned=1 status=00000000 module=0000087EF2E40000
[laneA-ts epoch=1786056407.678 +33.936s] macrunner-ui-input: stage=driver_loaddriver_callback unix_pid=49805 wine_pid=0020 ret=1 driver=L"winemac.drv\0000"
[laneA-ts epoch=1786056407.678 +33.936s] macrunner-ui-input: stage=load_display_driver_ok pid=0020 tid=0024 — PLACEHOLDER KEPT — this process has NO real driver (user_driver=0xadf445400 placeholder=0xadf445400)
[laneA-ts epoch=1786056407.768 +34.026s] macrunner-hb-ldr-init: phase=before index=8 ctx=0000000131CEFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000131CF0000 x0=0000087FFF98E210 x1=0000087FFFABB2D8 x2=0000000000000000 x3=0000000000000000 unk=0000087FFFABB2D8/0000000000000000/0000000000000000
[laneA-ts epoch=1786056407.768 +34.026s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056407.768 +34.026s] macrunner-hb-rtmeter: n=9 total_ms=0.03 jitbuf_ms=0.00 cacheopen_ms=0.01 cum_total_ms=940.83 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
[laneA-ts epoch=1786056407.768 +34.026s] macrunner-xtajit64: ThreadInit status=00000000
[laneA-ts epoch=1786056407.771 +34.029s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056407.774 +34.032s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056407.774 +34.032s] macrunner-hb-rtmeter: n=10 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=843.61 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056407.779 +34.037s] macrunner-hb-ldr-init: phase=after-loader index=8 ctx=0000000131CEFC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000131CF0000 entry=0000087FFF98E210 arg=0000087FFFABB2D8
[laneA-ts epoch=1786056407.993 +34.251s] macrunner-hb-memmeter: where=protect mem=0xab2cd6300 maps=84 epoch=1786056407.993 regions=34 mp_calls=640 mp_fast=91 mp_skipped=0 hb_alloc=5187025 hb_free=144164 hb_live=5042861 ir_created=47188 ir_destroyed=17654 ir_live=29534 mp_reenter=85 mp_exact=85 mp_walk=464 mp_visit=2725 mp_apply=603 mp_notfound=3 mp_ns=2000 mp_ns_n=10 slr_calls=0 slr_fast=0 slr_scan=0 slr_repl=0 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=195 rebuilds=0 rebuild_nodes=0 walk=tree
[laneA-ts epoch=1786056407.994 +34.252s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056407.994 +34.252s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=70782 bytes=3963792
[laneA-ts epoch=1786056407.994 +34.252s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=47188 bytes=71348256
[laneA-ts epoch=1786056407.994 +34.252s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=47188 bytes=71348256
[laneA-ts epoch=1786056407.994 +34.252s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=28198 bytes=6114684
[laneA-ts epoch=1786056408.022 +34.280s] Mono path[0] = 'Z:/Users/timurtoby/Documents/MacRunner/Main/game-hollow.knight-(89718)/extracted-hollow-knight-1.5.12620/Hollow Knight_Data/Managed'
[laneA-ts epoch=1786056408.023 +34.281s] Mono config path = 'Z:/Users/timurtoby/Documents/MacRunner/Main/game-hollow.knight-(89718)/extracted-hollow-knight-1.5.12620/MonoBleedingEdge/etc'
[laneA-ts epoch=1786056408.030 +34.288s] macrunner-hb-translation-cache-progress: open_ok=10 open_fail=0 hits=14785 misses=10000 stores=0 store_skips=9999 store_skip_multi=0 store_skip_unmatched=0 mh_toomany=0 mh_widearg=0 mh_unkhelper=0 mh_argshape=0 reloc_blocks=9999 reloc_sites=94870 reloc_overflow=0 rl_stores=0 rl_patched=0 rl_literal=0 rl_highhalf=0 rl_x23val=0 promo_compiles=0 rl_hostptr=9999 hp_succ=567 hp_pred=0 hp_succinstr=0 hp_other=9432 rl_unkhelper=0 rl_overflow=0 rl_desync=0 rl_collision=0 rl_roundtrip=0 rl_unrecorded=0 rl_unrec_reg=0 bytes_loaded=4448648 bytes_stored=0 t_codegen_ms=9 t_store_ms=3 compile_count=10000 translation_count=24784 distinct_translation_count=24784 dispatches=0 blocks=0 steps=0
[laneA-ts epoch=1786056408.072 +34.330s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056408.072 +34.330s] macrunner-hb-rtmeter: n=11 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.01 cum_total_ms=843.63 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/ntdll.so
[laneA-ts epoch=1786056408.078 +34.336s] macrunner-hb-language-flow: seq=1 event=observer-init status=armed limit=1024 description=hk_language mode=language-flow oneshot-sequence=armed source=accepted-145129 activation-control=excluded asyncop-poll=0 managed-tick=0 awake-census=0
[laneA-ts epoch=1786056408.086 +34.344s] macrunner-hb-dynamic-import-target: label=dll pc=0x87fff9c35d0 import=KERNEL32.dll!EnterCriticalSection guest=0x6f0000003e60 target=0x87fff9c35d0
[laneA-ts epoch=1786056408.086 +34.344s] macrunner-hb-dynamic-import-target: label=dll pc=0x87fff9c465c import=KERNEL32.dll!LeaveCriticalSection guest=0x6f0000003e70 target=0x87fff9c465c
[laneA-ts epoch=1786056408.091 +34.349s] macrunner-hb-native-entry-prot: module=L"USER32.dll" entry=0000087EFB6AC7E0 prot=20 state=1000 sect_exec=1 repaired=0
[laneA-ts epoch=1786056408.133 +34.391s] macrunner-hb-language-flow: seq=2 event=stage-domain_loaded n=1
[laneA-ts epoch=1786056408.148 +34.406s] macrunner-hb-guard-census: why=period thread_dispatch=1048576 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=1048576 total_recover=0 total_recover_per_1e6=0.000 claim_calls=38992 claim_taken=0 claim_declined_frame=38992 claim_declined_range=0
[laneA-ts epoch=1786056408.165 +34.423s] macrunner-hb-language-flow: seq=3 event=stage-image_loaded n=1
[laneA-ts epoch=1786056408.166 +34.424s] macrunner-hb-language-flow: seq=4 event=stage-assembly_loading n=1
[laneA-ts epoch=1786056408.179 +34.437s] macrunner-hb-language-flow: seq=5 event=stage-assembly_loaded n=1
[laneA-ts epoch=1786056408.257 +34.515s] macrunner-hb-language-flow: seq=6 event=stage-class_loaded n=1
[laneA-ts epoch=1786056408.259 +34.517s] macrunner-hb-language-flow: seq=7 event=stage-class_loaded n=2
[laneA-ts epoch=1786056408.259 +34.517s] macrunner-hb-language-flow: seq=8 event=stage-class_loaded n=3
[laneA-ts epoch=1786056408.779 +35.037s] macrunner-hb-guard-census: why=period thread_dispatch=2097152 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=2097152 total_recover=0 total_recover_per_1e6=0.000 claim_calls=38998 claim_taken=0 claim_declined_frame=38998 claim_declined_range=0
[laneA-ts epoch=1786056409.326 +35.584s] macrunner-hb-language-flow: seq=9 event=stage-vtable_loaded n=1
[laneA-ts epoch=1786056409.326 +35.584s] macrunner-hb-language-flow: seq=10 event=stage-vtable_loaded n=2
[laneA-ts epoch=1786056409.326 +35.584s] macrunner-hb-language-flow: seq=11 event=stage-vtable_loaded n=3
[laneA-ts epoch=1786056409.460 +35.718s] macrunner-hb-language-flow: seq=12 event=stage-thread_started n=1
[laneA-ts epoch=1786056409.488 +35.746s] macrunner-hb-guard-census: why=period thread_dispatch=3145728 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=3145728 total_recover=0 total_recover_per_1e6=0.000 claim_calls=38998 claim_taken=0 claim_declined_frame=38998 claim_declined_range=0
[laneA-ts epoch=1786056409.528 +35.786s] macrunner-hb-language-flow: seq=13 event=stage-jit_begin n=1
[laneA-ts epoch=1786056409.576 +35.834s] macrunner-hb-language-flow: seq=14 event=stage-jit_done n=1
[laneA-ts epoch=1786056409.584 +35.842s] macrunner-hb-language-flow: seq=15 event=stage-jit_begin n=2
[laneA-ts epoch=1786056409.626 +35.884s] macrunner-hb-language-flow: seq=16 event=stage-jit_done n=2
[laneA-ts epoch=1786056409.678 +35.936s] macrunner-hb-language-flow: seq=17 event=stage-jit_begin n=3
[laneA-ts epoch=1786056409.688 +35.946s] macrunner-hb-language-flow: seq=18 event=stage-jit_done n=3
[laneA-ts epoch=1786056409.744 +36.002s] macrunner-hb-translation-cache-progress: open_ok=11 open_fail=0 hits=27275 misses=15000 stores=20 store_skips=14979 store_skip_multi=0 store_skip_unmatched=0 mh_toomany=0 mh_widearg=0 mh_unkhelper=0 mh_argshape=0 reloc_blocks=14999 reloc_sites=140489 reloc_overflow=0 rl_stores=20 rl_patched=164 rl_literal=4 rl_highhalf=0 rl_x23val=2 promo_compiles=0 rl_hostptr=14979 hp_succ=918 hp_pred=0 hp_succinstr=0 hp_other=14061 rl_unkhelper=0 rl_overflow=0 rl_desync=0 rl_collision=0 rl_roundtrip=0 rl_unrecorded=0 rl_unrec_reg=0 bytes_loaded=7582552 bytes_stored=8656 t_codegen_ms=15 t_store_ms=5 compile_count=15000 translation_count=42274 distinct_translation_count=42274 dispatches=0 blocks=0 steps=0
[laneA-ts epoch=1786056409.958 +36.216s] macrunner-hb-ldr-init: phase=before index=9 ctx=000000013415FC70 pc=0000087FFF9B99A0 lr=0000000000000000 sp=0000000134160000 x0=0000087EF25B8660 x1=00000001155417D0 x2=0000000000000000 x3=0000000000000000 unk=00000001155417D0/0000000000000000/0000000000000000
[laneA-ts epoch=1786056409.958 +36.216s] macrunner-hb-translation-cache-open: root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/hyperbridge/build/hyperbridge-cache status=ok
[laneA-ts epoch=1786056409.958 +36.216s] macrunner-hb-rtmeter: n=10 total_ms=0.02 jitbuf_ms=0.00 cacheopen_ms=0.00 cum_total_ms=940.85 jit_size=134217728 img=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/engine/wine/dist-arm64ec-spike/lib/wine/aarch64-unix/xtajit64.so
